,Folder,in_collections,owner,authoremail,creator,title,referenced_by,methodology,description,keyword,rights_license,rights_license_other,date_coverage,subject_discipline,language,curation_notes_admin,doi,ispartof
Metadata description,Folder the data files are in,Which collection should the deposits be in,Name of the depositor,Enter the contact information (email address) for the individual who can best respond to questions about the Work.,"List the name(s) of the person(s) and/or organization(s) responsible for creating the Work; 
for names, use the following format: Last name, First name MI.
If more than one, seperate with semicolon ;. ","Provide a descriptive name for the Work. 
Consider including the words “data” or “dataset” and 
terms related to the methods, discipline, and topic associated with your research.","Include a citation for any publications that make use of or refer to this dataset. 
If your data deposit is reported on in an article, please include a citation for that article 
if the article is still in press, provisional citations are acceptable and can be updated when finalized.

",Explain the methods you used to collect and process the data included in this Work.,"Provide a general description of the research that produced this data. 
If specific software or scripts are required to access your data, this is a good place to document that as well.

","Enter any terms or topics related to the research subject or methods that you would like associated with the Work. 

Enter any terms on which you would like users to be able to search to find your Work.","Select a licensing and distribution option that will govern use of the Work.

CC0 1.0
CC BY 4.0
CC BY-NC 4.0
Other",Enter any additional license(s).,"Select the span of time that the data represent or the dates the data were collected, whichever is more salient for your data. 

Please also indicate what the chosen dates represent in your readme.","Select the disciplines(s) associated with the research for which the data were collected.

If more than one, seperate with ;

Arts
Buisness
Engineering
General Information Sources
Government, Politics, and Law
Health Sciences
Humanities
International Studies
News and Current Events
Science
Social Sciences 
Other
","List the language(s) in which the data and supplementary content are written; 
these could be spoken languages or formal languages, such as programming languages.",DO NOT EDIT,DO NOT EDIT,
example,Dasypus_novemcintus,,Peter Cerda,[email],"Cerda, Peter A; Morse, Jeremy G",,,we took photos and put them together,TBD,keyword1;keyword2,Other,"Terms of use as of date of deposit (February 2024) included in data file. See https://myumi.ch/x75jA for current terms, as these may have changed.",,Science,English,,mint_now,
